year,ecorisk_boundary,ecorisk_high_risk_max,ecorisk_high_risk,ecorisk_high_risk_min,hanpp_hol_boundary,hanpp_hol_high_risk_max,hanpp_hol_high_risk,hanpp_hol_high_risk_min
1600,3.44,1.47,1.42,1.27,13.3,3.86,2.75,1.65
1601,3.46,1.47,1.42,1.27,13.87,3.93,2.84,1.74
1602,3.5,1.47,1.41,1.27,13.5,4.11,2.99,1.71
1603,3.61,1.48,1.42,1.26,13.61,4.04,2.87,1.68
1604,3.75,1.48,1.42,1.27,13.39,3.95,2.8,1.68
1605,3.91,1.48,1.43,1.27,13.28,3.91,2.88,1.85
1606,4.15,1.48,1.43,1.28,13.26,4.1,2.92,1.73
1607,4.28,1.49,1.43,1.29,14.39,4.2,3.04,1.87
1608,4.37,1.5,1.44,1.29,13.14,4.08,3.01,1.94
1609,4.41,1.5,1.45,1.29,14.2,4.17,3.03,1.83
1610,4.44,1.51,1.45,1.28,14.3,4.25,3.08,1.9
1611,4.46,1.51,1.45,1.28,13.35,3.92,2.83,1.74
1612,4.47,1.52,1.46,1.29,13.47,4.24,3.06,1.91
1613,4.45,1.5,1.45,1.3,14.46,4.24,3.12,1.93
1614,4.45,1.5,1.46,1.3,13.74,4.17,3.02,1.82
1615,4.43,1.5,1.45,1.3,14.31,4.14,2.91,1.83
1616,4.43,1.51,1.45,1.29,13.86,3.98,2.88,1.83
1617,4.42,1.5,1.45,1.28,14.24,4.18,3.05,1.92
1618,4.42,1.51,1.45,1.28,14.43,4.17,2.98,1.82
1619,4.41,1.51,1.45,1.27,14.61,4.2,3.01,1.88
1620,4.39,1.5,1.44,1.26,13.57,4.1,3.01,1.78
1621,4.37,1.5,1.44,1.26,14.19,4.13,3.02,1.85
1622,4.39,1.5,1.43,1.25,14.14,4.12,2.87,1.66
1623,4.4,1.5,1.43,1.26,14.51,4.39,3.18,2.02
1624,4.4,1.5,1.44,1.25,14.25,4.43,3.19,2.07
1625,4.4,1.51,1.43,1.26,14.31,4.21,3.08,1.95
1626,4.42,1.51,1.44,1.26,14.08,3.96,2.92,1.81
1627,4.42,1.5,1.44,1.27,14.54,4.28,3.01,1.88
1628,4.4,1.51,1.44,1.26,13.3,4.13,3.03,1.9
1629,4.39,1.52,1.45,1.27,15.24,4.61,3.31,2.01
1630,4.38,1.52,1.45,1.26,13.45,4.08,2.97,1.79
1631,4.39,1.53,1.44,1.26,14.4,4.14,2.89,1.82
